Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
10.42.0.42-104.93.181.98-44951-443-6,10.42.0.42,44951,104.93.181.98,443,6,21/06/2017 09:02:01,23,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,1347826.0869565217,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,43478.260869565216,43478.260869565216,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,32,0,0,0,0,0,0,1,31,1,0,1083,1083,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45290-443-6,10.42.0.42,45290,104.192.110.245,443,6,21/06/2017 08:59:13,1658266,49,73,946.0,89234.0,263.0,0.0,19.30612244897959,52.26064647579503,1460.0,0.0,1222.3835616438364,514.2128998699799,54382.10757502114,73.57082639335306,13704.677685950417,76338.62524722928,811026.0,3.0,1658266.0,34547.20833333332,124089.76402313518,841903.0,5.0,1552254.0,21559.08333333333,109086.72655661654,905650.0,3.0,0,0,0,0,1000,1472,29.548938469461472,44.02188792389158,0.0,1460.0,733.1707317073169,713.7299359221438,509410.4214314275,0,0,0,1,0,0,0,0,1.0,739.1803278688525,19.306122448979593,1222.3835616438357,1000,0,0,0,0,0,0,49,946,73,89234,65535,33,9,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45290-443-6,10.42.0.42,45290,104.192.110.245,443,6,21/06/2017 09:02:14,232,1,2,46.0,31.0,46.0,46.0,46.0,0.0,31.0,0.0,15.5,21.920310216782973,331896.5517241379,12931.034482758621,116.0,134.35028842544403,211.0,21.0,0,0,0,0,0,211.0,211.0,0.0,211.0,211.0,1,0,0,0,20,40,4310.3448275862065,8620.689655172413,0.0,46.0,30.75,21.68524844220144,470.25,0,1,0,0,1,0,0,0,2.0,41.0,46.0,15.5,20,0,0,0,0,0,0,1,46,2,31,33,33,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45290-443-6,10.42.0.42,45290,104.192.110.245,443,6,21/06/2017 09:02:14,27477,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,72.78815008916548,27477.0,0.0,27477.0,27477.0,27477.0,27477.0,0.0,27477.0,27477.0,0,0,0,0,0,0,0,0,0,40,0,72.78815008916548,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,4335,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45303-443-6,10.42.0.42,45303,104.192.110.245,443,6,21/06/2017 08:59:16,718980,96,122,779.0,168177.0,261.0,0.0,8.114583333333337,36.71192830436126,1460.0,0.0,1378.4999999999998,312.52811443780485,234994.0193051267,303.20732148321235,3313.271889400921,12981.120859297815,94438.0,3.0,718980.0,7568.210526315783,20254.73747782559,102155.0,5.0,614600.0,5079.338842975208,17633.02193260972,107147.0,3.0,0,0,0,0,1940,2452,133.52249019444213,169.68483128877023,0.0,1460.0,771.488584474886,721.3559502625455,520354.40697918006,0,0,0,1,0,0,0,0,1.0,775.0275229357799,8.114583333333334,1378.5,1940,0,0,0,0,0,0,96,779,122,168177,65535,33,7,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45303-443-6,10.42.0.42,45303,104.192.110.245,443,6,21/06/2017 09:02:17,170,1,2,46.0,31.0,46.0,46.0,46.0,0.0,31.0,0.0,15.5,21.920310216782973,452941.1764705882,17647.05882352941,85.0,90.50966799187809,149.0,21.0,0,0,0,0,0,149.0,149.0,0.0,149.0,149.0,1,0,0,0,20,40,5882.35294117647,11764.70588235294,0.0,46.0,30.75,21.68524844220144,470.25,0,1,0,0,1,0,0,0,2.0,41.0,46.0,15.5,20,0,0,0,0,0,0,1,46,2,31,33,33,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45316-443-6,10.42.0.42,45316,104.192.110.245,443,6,21/06/2017 08:59:16,442918,27,33,780.0,35800.0,261.0,0.0,28.888888888888896,65.7011493479454,1460.0,0.0,1084.8484848484848,624.345913797598,82588.65072090094,135.4652554197391,7507.084745762714,21548.886858432434,94429.0,3.0,442918.0,17035.30769230769,32653.07173026052,102653.0,7.0,345417.0,10794.281250000004,28888.299262386245,104197.0,3.0,0,0,0,0,560,672,60.959364938882594,74.50589048085651,0.0,1460.0,599.6721311475412,701.3105047293359,491836.4240437159,0,0,0,1,0,0,0,0,1.0,609.6666666666666,28.88888888888889,1084.8484848484848,560,0,0,0,0,0,0,27,780,33,35800,65535,33,7,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45316-443-6,10.42.0.42,45316,104.192.110.245,443,6,21/06/2017 09:02:17,348,1,2,46.0,31.0,46.0,46.0,46.0,0.0,31.0,0.0,15.5,21.920310216782973,221264.36781609195,8620.689655172413,174.0,231.93102422918759,338.0,10.0,0,0,0,0,0,338.0,338.0,0.0,338.0,338.0,1,0,0,0,20,40,2873.5632183908046,5747.126436781609,0.0,46.0,30.75,21.68524844220144,470.25,0,1,0,0,1,0,0,0,2.0,41.0,46.0,15.5,20,0,0,0,0,0,0,1,46,2,31,33,33,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45303-443-6,10.42.0.42,45303,104.192.110.245,443,6,21/06/2017 09:02:17,255,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,7843.137254901961,255.0,0.0,255.0,255.0,255.0,255.0,0.0,255.0,255.0,0,0,0,0,0,0,0,0,0,40,0,7843.137254901961,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,6707,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.192.110.245-45316-443-6,10.42.0.42,45316,104.192.110.245,443,6,21/06/2017 09:02:17,12064,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,248.6737400530504,6032.0,8063.845732651388,11734.0,330.0,12064.0,6032.0,8063.845732651388,11734.0,330.0,0,0,0,0,0,0,0,0,0,60,0,248.6737400530504,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,60,0,0,0,0,0,0,3,0,0,0,2601,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.31.145-54194-443-6,10.42.0.42,54194,52.84.31.145,443,6,21/06/2017 09:00:44,268493,11,9,778.0,6414.0,456.0,0.0,70.72727272727272,143.945191589779,1448.0,0.0,712.6666666666666,666.631832423265,26786.545645510312,74.48983772388853,14131.210526315788,18820.98431296227,61003.0,9.0,268493.0,26849.300000000003,29463.74557938394,81252.0,9.0,234410.0,29301.25,42247.93353779905,106904.0,13.0,0,0,0,0,360,296,40.969410748138685,33.520426975749835,0.0,1448.0,342.4761904761905,544.3053939699311,296268.36190476187,0,0,0,1,0,0,0,0,0.0,359.6,70.72727272727273,712.6666666666666,360,0,0,0,0,0,0,11,778,9,6414,65535,122,3,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.31.145-54194-443-6,10.42.0.42,54194,52.84.31.145,443,6,21/06/2017 09:02:44,24,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,1291666.6666666667,83333.33333333333,24.0,0.0,24.0,24.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,41666.666666666664,41666.666666666664,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,32,0,0,0,0,0,0,1,31,1,0,122,122,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.93.181.98-44954-443-6,10.42.0.42,44954,104.93.181.98,443,6,21/06/2017 08:57:23,1139790,20,38,1910.0,48404.0,730.0,0.0,95.5,201.2117240489153,1448.0,0.0,1273.7894736842109,437.27461579187474,44143.21936497074,50.88656682371314,19996.315789473683,119548.75565211845,904320.0,4.0,1139790.0,59988.94736842105,204976.2725239934,904320.0,13.0,1068179.0,28869.702702702696,152941.51581348284,931075.0,4.0,0,0,0,0,648,1224,17.547092008176943,33.33947481553619,0.0,1448.0,852.779661016949,679.4537376806156,461657.38164815883,0,0,0,1,0,0,0,0,1.0,867.4827586206897,95.5,1273.7894736842106,648,0,0,0,0,0,0,20,1910,38,48404,65535,1076,5,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.93.181.98-44954-443-6,10.42.0.42,44954,104.93.181.98,443,6,21/06/2017 09:02:45,213,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,145539.9061032864,9389.671361502347,213.0,0.0,213.0,213.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,4694.835680751174,4694.835680751174,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,32,0,0,0,0,0,0,1,31,1,0,1076,1076,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.93.181.98-44952-443-6,10.42.0.42,44952,104.93.181.98,443,6,21/06/2017 08:57:23,1429408,15,14,1719.0,10200.0,521.0,0.0,114.6,190.64694370185205,1448.0,0.0,728.5714285714286,620.3328776720441,8338.417022991336,20.288119277351182,51050.28571428571,182166.1748524127,959674.0,12.0,1429408.0,102100.57142857142,252595.01076920444,959674.0,335.0,1401934.0,107841.07692307692,283955.1329076073,1022456.0,12.0,0,0,0,0,488,456,10.493854798629922,9.79426447872126,0.0,1448.0,397.29999999999995,538.3378730102884,289807.6655172414,0,0,0,1,0,0,0,0,0.0,411.0,114.6,728.5714285714286,488,0,0,0,0,0,0,15,1719,14,10200,65535,1039,5,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-104.93.181.98-44952-443-6,10.42.0.42,44952,104.93.181.98,443,6,21/06/2017 09:02:45,59,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,525423.7288135594,33898.30508474576,59.0,0.0,59.0,59.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,16949.15254237288,16949.15254237288,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,32,0,0,0,0,0,0,1,31,1,0,1039,1039,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-95.213.11.133-37376-443-6,10.42.0.42,37376,95.213.11.133,443,6,21/06/2017 08:58:16,106174015,101,225,1750.0,276563.0,305.0,0.0,17.32673267326733,46.13916100470209,1398.0,0.0,1229.1688888888877,409.64042149259984,2621.2910946242355,3.0704311219652003,326689.2769230769,5723513.8353702035,1.0318775E8,2.0,1.06174015E8,1061740.1500000001,1.0316100059152523E7,1.0318775E8,5.0,1.06037466E8,473381.5446428572,6903424.935082106,1.03328098E8,2.0,0,0,0,0,3240,7208,0.9512685377867646,2.1191625841784356,0.0,1398.0,851.110091743119,657.4239045673786,432206.19029661774,0,0,0,1,0,0,0,0,2.0,853.7208588957055,17.326732673267326,1229.168888888889,3240,0,0,0,0,0,0,101,1750,225,276563,65535,110,18,32,2828751.0,0.0,2828751.0,2828751.0,1.0318775E8,0.0,1.0318775E8,1.0318775E8,BENIGN
10.42.0.42-95.213.11.133-37376-443-6,10.42.0.42,37376,95.213.11.133,443,6,21/06/2017 09:03:02,33,1,2,46.0,31.0,46.0,46.0,46.0,0.0,31.0,0.0,15.5,21.920310216782973,2333333.333333333,90909.0909090909,16.5,12.020815280171307,25.0,8.0,0,0,0,0,0,8.0,8.0,0.0,8.0,8.0,1,0,0,0,32,64,30303.0303030303,60606.0606060606,0.0,46.0,30.75,21.68524844220144,470.25,0,1,0,0,1,0,0,0,2.0,41.0,46.0,15.5,32,0,0,0,0,0,0,1,46,2,31,110,110,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-95.213.11.133-37376-443-6,10.42.0.42,37376,95.213.11.133,443,6,21/06/2017 09:03:02,958,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3131.5240083507306,479.0,625.0823945689081,921.0,37.0,958.0,479.0,625.0823945689081,921.0,37.0,0,0,0,0,0,0,0,0,0,96,0,3131.5240083507306,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,96,0,0,0,0,0,0,3,0,0,0,8170,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.234-10.42.0.42-443-50834-6,10.42.0.42,50834,172.217.10.234,443,6,21/06/2017 08:59:17,272013,15,16,739.0,5634.0,251.0,0.0,49.26666666666666,77.87853790786436,1418.0,0.0,352.125,543.7261412390126,23429.027289136917,113.96514137191973,9067.099999999999,13681.562134417656,49632.0,4.0,188737.0,13481.214285714288,20162.17982025742,58503.0,4.0,235542.0,15702.800000000003,20043.161866332364,49632.0,8.0,0,0,0,0,488,520,55.14442324447729,58.82071812744244,0.0,1418.0,199.15624999999997,412.3316946479985,170017.4264112903,0,0,0,1,0,0,0,0,1.0,205.58064516129033,49.266666666666666,352.125,488,0,0,0,0,0,0,15,739,16,5634,65535,349,8,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.234-10.42.0.42-443-50834-6,10.42.0.42,50834,172.217.10.234,443,6,21/06/2017 09:03:17,23,1,1,55.0,0.0,55.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,2391304.347826087,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,43478.260869565216,43478.260869565216,0.0,55.0,36.66666666666667,31.754264805429415,1008.3333333333333,0,1,0,0,1,0,0,0,1.0,55.0,55.0,0.0,32,0,0,0,0,0,0,1,55,1,0,349,349,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.234-10.42.0.42-443-50834-6,10.42.0.42,50834,172.217.10.234,443,6,21/06/2017 09:03:17,9802,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.03999183840034,9802.0,0.0,9802.0,9802.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,102.01999591920017,102.01999591920017,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1637,349,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-95.213.11.181-36895-80-6,10.42.0.42,36895,95.213.11.181,80,6,21/06/2017 08:58:14,107030308,6,4,912.0,434.0,517.0,0.0,152.0,238.61684768683037,217.0,0.0,108.5,125.28500841414879,12.57587710576335,0.09343147924044094,1.1892256444444442E7,3.538691314338617E7,1.06257135E8,2256.0,1.07030308E8,2.14060616E7,4.743328814437888E7,1.06257135E8,132861.0,1.06890086E8,3.5630028666666664E7,6.147560977008545E7,1.0661578E8,3260.0,0,0,0,0,200,136,0.05605888754426456,0.03737259169617638,0.0,517.0,122.36363636363636,187.82719330665236,35279.05454545455,0,0,0,1,0,0,0,0,0.0,134.6,152.0,108.5,200,0,0,0,0,0,0,6,912,4,434,65535,110,2,32,629398.0,0.0,629398.0,629398.0,1.06257135E8,0.0,1.06257135E8,1.06257135E8,BENIGN
10.42.0.42-95.213.11.181-36896-80-6,10.42.0.42,36896,95.213.11.181,80,6,21/06/2017 08:58:15,106545930,6,4,904.0,616.0,513.0,0.0,150.66666666666669,236.57866908634568,352.0,0.0,154.0,181.41664752717708,14.266147942018996,0.09385623646065129,1.1838436666666668E7,3.5347476193484016E7,1.06098225E8,1050.0,1.0654593E8,2.1309186E7,4.739855727422813E7,1.06098225E8,1050.0,1.06403389E8,3.5467796333333336E7,6.129724669320301E7,1.06247722E8,14240.0,0,0,0,0,200,136,0.05631374187639077,0.03754249458426052,0.0,513.0,138.1818181818182,199.9033857551283,39961.36363636363,0,0,0,1,0,0,0,0,0.0,152.0,150.66666666666666,154.0,200,0,0,0,0,0,0,6,904,4,616,65535,110,2,32,297038.0,0.0,297038.0,297038.0,1.06098225E8,0.0,1.06098225E8,1.06098225E8,BENIGN
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,21/06/2017 09:00:59,110413823,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.05434102213814298,2.20827646E7,3.0304479281419583E7,5.8877945E7,2014.0,1.10413823E8,2.20827646E7,3.0304479281419583E7,5.8877945E7,2014.0,0,0,0,0,0,0,0,0,0,0,0,0.05434102213814298,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,0,0,0,-1,-1,0,0,13856.0,16747.117005622193,25698.0,2014.0,5.51540905E7,5266325.53820408,5.8877945E7,5.1430236E7,BENIGN
172.217.7.10-10.42.0.42-443-59307-6,10.42.0.42,59307,172.217.7.10,443,6,21/06/2017 08:59:38,249233,9,8,3186.0,1050.0,1368.0,0.0,354.0,567.447134101495,565.0,0.0,131.25,193.27829676401848,16996.144170314525,68.20926602817444,15577.0625,21850.898539781683,76811.0,27.0,249233.0,31154.125,33096.127651940966,99980.0,332.0,177055.0,25293.57142857143,30032.047820382053,79032.0,27.0,0,0,0,0,296,264,36.11078789726882,32.09847813090562,0.0,1368.0,235.33333333333334,427.4582882987463,182720.58823529413,0,0,0,1,0,0,0,0,0.0,249.1764705882353,354.0,131.25,296,0,0,0,0,0,0,9,3186,8,1050,65535,383,4,32,0,0,0,0,0,0,0,0,BENIGN
172.217.7.10-10.42.0.42-443-59307-6,10.42.0.42,59307,172.217.7.10,443,6,21/06/2017 09:03:39,244288,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.18705789887346,244288.0,0.0,244288.0,244288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4.09352894943673,4.09352894943673,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,383,383,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.37.117-48406-443-6,10.42.0.42,48406,52.84.37.117,443,6,21/06/2017 09:00:46,604059,21,17,1640.0,5690.0,614.0,0.0,78.0952380952381,145.40010480116746,1448.0,0.0,334.7058823529411,551.5660391904448,12134.576258279407,62.90776232123021,16325.918918918918,42109.617058325275,212784.0,2.0,604059.0,30202.95,61738.14043495147,220302.0,8.0,568779.0,35548.6875,66353.72840739622,234901.0,2.0,0,0,0,0,680,552,34.76481601962722,28.14294630160299,0.0,1448.0,187.94871794871793,395.5447242473245,156455.62887989197,0,0,0,1,0,0,0,0,0.0,192.89473684210526,78.0952380952381,334.70588235294116,680,0,0,0,0,0,0,21,1640,17,5690,65535,131,10,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.37.117-48406-443-6,10.42.0.42,48406,52.84.37.117,443,6,21/06/2017 09:03:47,202,1,2,46.0,31.0,46.0,46.0,46.0,0.0,31.0,0.0,15.5,21.920310216782973,381188.11881188117,14851.485148514852,101.0,138.59292911256333,199.0,3.0,0,0,0,0,0,3.0,3.0,0.0,3.0,3.0,1,0,0,0,32,64,4950.495049504951,9900.990099009901,0.0,46.0,30.75,21.68524844220144,470.25,0,1,0,0,1,0,0,0,2.0,41.0,46.0,15.5,32,0,0,0,0,0,0,1,46,2,31,131,131,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.37.117-48406-443-6,52.84.37.117,443,10.42.0.42,48406,6,21/06/2017 09:03:47,97154,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.878810959919303,48577.0,64061.04594837646,93875.0,3279.0,0,0,0,0,0,3279.0,3279.0,0.0,3279.0,3279.0,0,0,0,0,32,76,10.292936986639768,20.585873973279536,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,2.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,2,0,131,1641,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.31.67-42670-443-6,10.42.0.42,42670,52.84.31.67,443,6,21/06/2017 09:00:48,171466,15,12,755.0,4421.0,232.0,0.0,50.333333333333336,77.5128253596661,1448.0,0.0,368.4166666666667,547.1550317669378,30186.74256120747,157.46562000629862,6594.846153846153,10543.54071720618,30664.0,11.0,149564.0,10683.142857142857,13766.074848963039,35318.0,56.0,141450.0,12859.090909090908,19852.24500883739,54778.0,11.0,0,0,0,0,488,392,87.48090000349923,69.98472000279939,0.0,1448.0,184.8571428571429,389.0744681920697,151378.9417989418,0,0,0,1,0,0,0,0,0.0,191.7037037037037,50.333333333333336,368.4166666666667,488,0,0,0,0,0,0,15,755,12,4421,65535,122,7,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.31.67-42670-443-6,10.42.0.42,42670,52.84.31.67,443,6,21/06/2017 09:03:49,183,1,1,46.0,31.0,46.0,46.0,46.0,0.0,31.0,31.0,31.0,0.0,420765.0273224044,10928.96174863388,183.0,0.0,183.0,183.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,5464.48087431694,5464.48087431694,31.0,46.0,41.0,8.660254037844387,75.0,0,1,0,0,1,0,0,0,1.0,61.5,46.0,31.0,32,0,0,0,0,0,0,1,46,1,31,122,122,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.31.67-42670-443-6,10.42.0.42,42670,52.84.31.67,443,6,21/06/2017 09:03:49,34,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,34.0,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,64,0,58823.529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1595,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-52.84.31.67-42670-443-6,10.42.0.42,42670,52.84.31.67,443,6,21/06/2017 09:03:49,13525,1,1,0.0,31.0,0.0,0.0,0.0,0.0,31.0,31.0,31.0,0.0,2292.0517560073936,147.8743068391867,13525.0,0.0,13525.0,13525.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,73.93715341959334,73.93715341959334,0.0,31.0,10.333333333333334,17.8978583448784,320.33333333333337,1,0,0,0,0,0,0,0,1.0,15.5,0.0,31.0,20,0,0,0,0,0,0,1,0,1,31,0,122,0,20,0,0,0,0,0,0,0,0,BENIGN
172.217.6.238-10.42.0.42-443-45897-6,10.42.0.42,45897,172.217.6.238,443,6,21/06/2017 09:00:10,265300,15,17,1577.0,5790.0,816.0,0.0,105.13333333333334,212.73856076906986,1418.0,0.0,340.5882352941176,540.0072984256242,27768.563889935922,120.61816811157182,8558.064516129032,16582.54232807399,76264.0,3.0,189036.0,13502.57142857143,19870.968664067477,57788.0,31.0,228531.0,14283.187500000002,24608.923368617732,87968.0,3.0,0,0,0,0,488,552,56.53976630229929,64.07840180927252,0.0,1418.0,223.24242424242422,425.4596066537215,181015.8768939394,0,0,0,1,0,0,0,0,1.0,230.21875,105.13333333333334,340.5882352941176,488,0,0,0,0,0,0,15,1577,17,5790,65535,361,9,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.238-10.42.0.42-443-45897-6,10.42.0.42,45897,172.217.6.238,443,6,21/06/2017 09:04:10,24,1,1,55.0,0.0,55.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,2291666.6666666665,83333.33333333333,24.0,0.0,24.0,24.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,41666.666666666664,41666.666666666664,0.0,55.0,36.66666666666667,31.754264805429415,1008.3333333333333,0,1,0,0,1,0,0,0,1.0,55.0,55.0,0.0,32,0,0,0,0,0,0,1,55,1,0,361,361,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.7.10-10.42.0.42-443-54739-6,10.42.0.42,54739,172.217.7.10,443,6,21/06/2017 09:00:33,278805,9,9,1345.0,4673.0,993.0,0.0,149.44444444444446,326.34303696842954,1418.0,0.0,519.2222222222222,569.3346506620201,21584.97874858772,64.56125248829827,16400.294117647056,24575.42601554627,73615.0,11.0,278805.0,34850.625,30244.481980484594,81910.0,1384.0,236212.0,29526.5,43447.02679618677,108802.0,11.0,0,0,0,0,296,296,32.28062624414913,32.28062624414913,0.0,1418.0,316.73684210526324,481.1063456133931,231463.31578947365,0,0,0,1,0,0,0,0,1.0,334.3333333333333,149.44444444444446,519.2222222222222,296,0,0,0,0,0,0,9,1345,9,4673,65535,362,3,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.136-10.42.0.42-443-54430-6,10.42.0.42,54430,172.217.10.136,443,6,21/06/2017 09:00:47,290787,28,27,888.0,24018.0,242.0,0.0,31.714285714285722,72.08423937406543,1418.0,0.0,889.5555555555555,653.2248012940423,85650.32136924965,189.14188048296518,5384.944444444443,12913.704806407959,76163.0,7.0,214624.0,7949.037037037038,14600.728800254305,53295.0,7.0,254222.0,9777.76923076923,22312.44423958557,99442.0,12.0,0,0,0,0,904,872,96.29041188223682,92.85146860072837,0.0,1418.0,444.74999999999994,625.9702069587657,391838.69999999995,0,0,0,1,0,0,0,0,0.0,452.8363636363636,31.714285714285715,889.5555555555555,904,0,0,0,0,0,0,28,888,27,24018,65535,357,8,32,0,0,0,0,0,0,0,0,BENIGN
